GEOID,Tract_Name,LST_C_mean,LST_C_max,LST_C_min,Avg_Air_Temp_C,Max_Air_Temp_C,Min_Air_Temp_C,Avg_Wind_ms,Max_Wind_ms,Min_Wind_ms,Avg_Humidity_percent
11001005302,Census Tract 53.02,40.1066817180112,42.179039172176964,35.91955495042749,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004402,Census Tract 44.02,41.63582916142661,43.50665347287951,38.249891769197575,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010602,Census Tract 106.02,40.82651826592529,41.99121477062028,38.41382070532113,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000804,Census Tract 8.04,31.881231534171786,33.543797913398635,28.981781618776907,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003902,Census Tract 39.02,34.04721586378089,35.391513067150484,31.262038805114496,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000101,Census Tract 1.01,36.31932007361021,38.69914632003104,32.521352120786666,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000903,Census Tract 9.03,35.485277910717315,36.65382913084111,34.13502566580306,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001004,Census Tract 10.04,36.931324561851554,38.035292661701796,35.375653639339866,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000102,Census Tract 1.02,32.99738635135103,35.01911708215691,30.006058182265814,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003701,Census Tract 37.01,39.82093211938503,41.667319987436095,36.93581913530946,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002504,Census Tract 25.04,36.13245792592449,39.64596379252215,30.01958835146456,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000703,Census Tract 7.03,35.30138102686018,36.908399974185194,33.074348190188914,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003901,Census Tract 39.01,39.81658012166062,41.38690340061935,37.70015679064757,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002703,Census Tract 27.03,37.47670834924263,39.3723617165788,34.32330986615277,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004401,Census Tract 44.01,41.73716173374612,43.76422717269572,37.74714637052538,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001003,Census Tract 10.03,35.88587779587906,37.00216570294809,34.59027190752357,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003802,Census Tract 38.02,40.47754962598412,42.885068513796575,36.95334660193372,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003702,Census Tract 37.02,39.820803808236676,42.20389413843455,36.72600318538622,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005502,Census Tract 55.02,40.54267002957457,42.40575511758606,36.362919902878104,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000803,Census Tract 8.03,36.93228514959048,37.76823901791231,35.73432698469741,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003801,Census Tract 38.01,41.13090828036964,42.99721352196168,37.9699644595808,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000904,Census Tract 9.04,33.41949360162253,34.65811176084366,31.053143988714798,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000704,Census Tract 7.04,37.5498951020494,38.964475678823305,35.38497027662227,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001304,Census Tract 13.04,32.9641278690383,33.74576164297633,31.426976461552584,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001303,Census Tract 13.03,32.29940615524491,33.358167576578495,30.32341792444267,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002704,Census Tract 27.04,32.74953072781002,33.99822429759943,30.244326609100256,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002503,Census Tract 25.03,38.55961073407898,41.54925112138765,34.71215417746726,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005601,Census Tract 56.01,38.24408707855795,39.93312399233987,34.68213387421616,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005501,Census Tract 55.01,39.54718606013025,41.792220739881884,35.35150419261229,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005602,Census Tract 56.02,37.95546669098749,39.59423317775663,34.17678547873722,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005303,Census Tract 53.03,39.81227109431584,42.421359187337,34.89216081378174,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005202,Census Tract 52.02,39.91758936544117,42.076518891142875,35.34029481319996,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010202,Census Tract 102.02,39.18468057222291,40.824749851577046,36.52339780962211,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001980000,Census Tract 9800,33.5466496487188,34.7175612412043,32.01655042998481,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007202,Census Tract 72.02,40.12084489351633,41.2508289762141,37.81165868337768,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005203,Census Tract 52.03,41.077975768742384,42.945751908753635,37.52160595438738,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005003,Census Tract 50.03,40.16746567527569,41.81563682469845,37.05767875778533,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004703,Census Tract 47.03,40.43428268434115,42.31878082371974,35.896617134951896,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005004,Census Tract 50.04,40.07843719355978,41.804746429811985,36.9896831438477,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007201,Census Tract 72.01,39.48251231044366,40.50733470525243,38.22435998501123,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005802,Census Tract 58.02,40.613377514425544,42.540133174209195,38.32993697224774,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004704,Census Tract 47.04,41.563945793856476,42.636405456085164,39.24289803012582,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010201,Census Tract 102.01,39.20682123665496,41.397741794751,35.951006658006946,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010603,Census Tract 106.03,42.14951507267855,43.82226155371702,39.35618855993259,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010601,Census Tract 106.01,40.301191543528816,41.77663029844942,37.47288380607078,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001011002,Census Tract 110.02,34.63765572689134,35.98623067413325,32.970470098273005,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001011001,Census Tract 110.01,39.693766268478484,41.113602493865734,37.70504157084525,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002101,Census Tract 21.01,38.83135183096303,40.97810026245815,34.14081112833863,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007203,Census Tract 72.03,42.43154067087937,43.22189406912373,41.00482754424492,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009510,Census Tract 95.10,36.66164082820234,37.57928268548555,35.40294066509764,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009511,Census Tract 95.11,38.168728016269114,39.23642381087693,36.77168932851576,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005503,Census Tract 55.03,37.18339237006164,39.48716428978837,32.93160518223225,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005801,Census Tract 58.01,41.28803319760096,42.90063764820892,38.65044972674538,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010900,Census Tract 109,32.30526186381215,33.896768058261785,30.809520294184537,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010400,Census Tract 104,37.76026260354146,38.98165035655152,36.247686755987075,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009903,Census Tract 99.03,39.96705200650877,42.684746141340014,36.70678199089803,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009904,Census Tract 99.04,40.74196026345958,43.72366908067503,37.16902316633553,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009905,Census Tract 99.05,40.46459103150608,42.82976242496093,38.431548469899674,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009906,Census Tract 99.06,39.344095976137346,42.47767780868032,34.68662846010824,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002102,Census Tract 21.02,38.90047129926699,40.30212863603542,36.93499052232681,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002201,Census Tract 22.01,39.411575052136264,40.71761162108821,36.39869572816916,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002202,Census Tract 22.02,36.72600953887055,37.72320973856801,35.10770625131195,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002301,Census Tract 23.01,37.990722858835944,39.55287336804508,35.809018119938,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001006400,Census Tract 64,38.73700643569838,39.771094860639984,37.702646918821024,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001006500,Census Tract 65,40.35210472724849,41.44645990958276,37.846109453433094,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001006600,Census Tract 66,40.09678084260194,41.30965448878335,37.09594380392599,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001006700,Census Tract 67,39.55703149785003,40.699525698191,37.650903108397614,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001006802,Census Tract 68.02,40.21554955676823,41.402962342556066,38.5750601917704,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007408,Census Tract 74.08,38.849590688391345,39.75804155716212,37.92197976270459,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007409,Census Tract 74.09,38.96387545229064,39.8315757777196,37.604396898099864,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007809,Census Tract 78.09,39.154670814044344,42.51158941330544,33.37739266981446,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007903,Census Tract 79.03,41.519028041809,43.268336000874456,39.74068353565102,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008001,Census Tract 80.01,41.148439353082026,42.574035598538245,39.560686226573374,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009400,Census Tract 94,38.377742481382164,40.538544665715094,34.84463759569212,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009503,Census Tract 95.03,36.23411240641792,38.24355649359141,32.14323145497082,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009504,Census Tract 95.04,40.40587100680118,41.960377749836795,38.31222451339436,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009505,Census Tract 95.05,38.66679197296393,40.09328824062531,36.53550000789852,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009907,Census Tract 99.07,37.854236466757456,40.48991072670395,34.072343279092195,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002501,Census Tract 25.01,37.6084266936479,41.41403290226447,31.72350407675763,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002302,Census Tract 23.02,36.38093055367194,37.431971099418604,35.06748141568089,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002400,Census Tract 24,39.096735406699345,40.673510591976324,36.62428493037032,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007000,Census Tract 70,41.54589835957968,42.096361938590775,40.822145721251815,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007100,Census Tract 71,39.177748751271324,40.405289905729404,37.468518018149844,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001006900,Census Tract 69,40.880333630764994,41.83586102032064,39.402250433311934,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009507,Census Tract 95.07,39.091698882382985,41.37176200097049,35.55839475085982,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009508,Census Tract 95.08,38.773657452747756,40.255419043572935,36.52286595451807,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009509,Census Tract 95.09,40.03675600809512,41.505241495142215,37.510497869169605,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009700,Census Tract 97,40.62418389116779,41.28161904716347,39.879555188016596,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009801,Census Tract 98.01,38.76094953231698,39.6752049016628,37.777602777600094,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002801,Census Tract 28.01,39.044257802269584,42.1598659548743,33.38926243194502,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002802,Census Tract 28.02,40.423595273820204,43.07105794597507,36.17465742337652,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004001,Census Tract 40.01,37.88431598091138,39.324694871449196,35.607702679143515,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004002,Census Tract 40.02,41.37590560007951,42.79002708487871,39.37261477353464,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003600,Census Tract 36,40.3824458689131,42.625267404071224,36.34029792009765,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004201,Census Tract 42.01,41.0949762894026,43.0529429045185,36.92988985848065,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004202,Census Tract 42.02,40.85993042484324,42.682973901736204,37.44220225725439,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007407,Census Tract 74.07,38.677355817097826,40.15941388380725,37.17877776414309,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001006801,Census Tract 68.01,41.59092267453231,42.4423238578041,40.21842284047859,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010700,Census Tract 107,40.47801671799234,42.419115612776565,36.40564428065161,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009604,Census Tract 96.04,39.124351727668504,41.02808732305074,36.71824838625245,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000201,Census Tract 2.01,38.68212123472625,40.22179353451045,36.825378465338346,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000300,Census Tract 3,34.880688981854206,37.13642894997586,31.350350784472205,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
