GEOID,Tract_Name,LST_C_mean,LST_C_max,LST_C_min,Avg_Air_Temp_C,Max_Air_Temp_C,Min_Air_Temp_C,Avg_Wind_ms,Max_Wind_ms,Min_Wind_ms,Avg_Humidity_percent
11001000400,Census Tract 4,34.56327977250806,36.517437505578975,30.677995242816834,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000502,Census Tract 5.02,36.04362482093511,37.48089559606252,32.74669979784616,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004600,Census Tract 46,41.8378956458491,43.162346218015934,39.600606136465494,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004801,Census Tract 48.01,41.269966828596395,42.477222790416164,39.502077414394925,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004802,Census Tract 48.02,41.774024350253036,43.2460521603343,39.10479805579737,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004902,Census Tract 49.02,42.24296073987848,44.65690890827125,38.82156649231817,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007401,Census Tract 74.01,37.33242864928461,38.67432667831404,35.96489940262322,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007403,Census Tract 74.03,38.716466640529774,39.61965731079542,37.58939628900232,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000600,Census Tract 6,35.748955535049014,36.30240372349766,34.90751142292464,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000702,Census Tract 7.02,36.0034508943629,38.014979291243264,31.455592023961675,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007404,Census Tract 74.04,39.18220760796661,40.116030215296,38.36524112010151,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007301,Census Tract 73.01,34.203920461055716,35.567982586988855,32.79252112007266,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002702,Census Tract 27.02,36.54978863552831,38.20139385403188,33.5457278742592,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008301,Census Tract 83.01,41.08261266492091,41.97669520877953,39.86882006724627,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001600,Census Tract 16,33.830916432369584,35.156646834246644,31.0918438209175,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010500,Census Tract 105,40.69984051826952,42.18529595475367,37.985858047457235,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009204,Census Tract 92.04,41.511979020043654,43.63699857889151,37.80090871835885,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007304,Census Tract 73.04,37.0555707335844,38.055757870177004,35.74230974706958,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003000,Census Tract 30,39.49321596215282,42.03441242765824,35.51347071241212,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007502,Census Tract 75.02,39.69691341284843,40.59369126964581,38.70700983107996,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007503,Census Tract 75.03,40.33099863736205,42.538341880728055,38.39139279861739,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000902,Census Tract 9.02,31.63541065449693,33.187171905731326,29.06715585080096,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001500,Census Tract 15,31.746974518181496,32.45814692707191,30.620126132133986,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009603,Census Tract 96.03,40.50392628400041,42.0444493276548,37.49133151649218,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000501,Census Tract 5.01,34.60650604358777,35.19118682561525,33.64775904444872,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003302,Census Tract 33.02,40.56448447518499,42.668536173623124,37.63802439489309,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008402,Census Tract 84.02,40.81532558802682,42.19048740007634,38.49811940490331,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009602,Census Tract 96.02,38.67774834508234,40.59324870736959,37.00875753876646,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000802,Census Tract 8.02,31.905783750754427,33.88317929941981,28.75029743839563,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001301,Census Tract 13.01,30.800109076489434,31.867477185734803,28.904986273603033,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002001,Census Tract 20.01,34.91319839963462,36.885306969734636,31.636896097204655,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007708,Census Tract 77.08,35.78905152367262,37.16613429235546,34.03727511530239,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001402,Census Tract 14.02,35.04613815939483,36.07047696401942,33.72999493530532,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004702,Census Tract 47.02,40.94097767733742,42.56703328414647,37.2660593202607,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007601,Census Tract 76.01,38.82070396360772,40.25369597233125,37.72702755284038,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007504,Census Tract 75.04,35.34027682783757,36.535755681840556,33.98492140637693,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009902,Census Tract 99.02,34.77686415240039,36.39161098246642,33.07924895953579,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002600,Census Tract 26,30.422016474523712,32.71871167146447,25.57519066612395,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009601,Census Tract 96.01,34.9571549211102,37.05937100434706,32.46161206595219,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001000202,Census Tract 2.02,35.30188381402699,36.854311259248036,32.96729993700201,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004300,Census Tract 43,40.954561634329124,42.736534102624326,37.109456859153106,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001006804,Census Tract 68.04,36.96176752724498,38.40970345459761,34.72785608634145,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004100,Census Tract 41,36.30618120106122,37.89946798354755,33.63872517449571,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010100,Census Tract 101,40.06099804253329,42.19813524685201,36.896408481137215,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001004901,Census Tract 49.01,40.662011651532396,42.60923815300924,37.40996170465587,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005900,Census Tract 59,41.65345827553169,43.221803603586395,38.897404116023,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009901,Census Tract 99.01,34.30019810447441,35.74212745303842,32.647361122249556,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007901,Census Tract 79.01,42.06691863642684,44.14100398877383,39.33873614726048,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001803,Census Tract 18.03,31.449455517815274,32.89144643010462,28.478273494145515,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007406,Census Tract 74.06,39.612635148181724,41.3133349935066,38.29589108565356,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003301,Census Tract 33.01,39.1827099900462,40.597240037950286,37.31501991119843,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007604,Census Tract 76.04,36.386531980677454,37.587391839509515,35.31007400044801,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007605,Census Tract 76.05,38.592238212131655,40.11348369017992,36.812247986495485,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007603,Census Tract 76.03,37.4643445410893,38.75111929884307,36.26809580819124,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008100,Census Tract 81,40.327123405451886,41.555820504330605,37.92440205556142,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008200,Census Tract 82,40.75531534108782,41.67168591801814,39.309440814509756,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008302,Census Tract 83.02,41.03741749298243,41.8537114075454,39.76975895664948,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008410,Census Tract 84.10,41.05755555535171,42.570494325048706,37.79737846704198,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008701,Census Tract 87.01,40.64418382544926,43.857586857369704,35.8475172532133,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008002,Census Tract 80.02,41.333390260240925,42.69556653948943,39.74442910211535,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008702,Census Tract 87.02,41.74804995699697,44.83196850712559,36.698088385436236,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007703,Census Tract 77.03,37.76976013279894,39.43224122546138,36.07764348991766,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007707,Census Tract 77.07,39.29795246857071,41.32938953979645,37.84408960863221,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007709,Census Tract 77.09,36.90306233191309,38.42143537713368,35.497142058950374,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007803,Census Tract 78.03,38.366101513356014,40.37794911010292,35.14456559971311,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007804,Census Tract 78.04,38.56161713480251,41.807217384344256,33.56738682266373,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008803,Census Tract 88.03,41.581866150161694,43.635520598353644,38.0855430506652,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008804,Census Tract 88.04,39.99936421669697,42.50261462240811,37.160099067997336,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008903,Census Tract 89.03,40.735712072707805,42.92016690251453,38.541473663927015,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008904,Census Tract 89.04,41.82566784873295,43.66011009627078,39.77371607763352,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001008802,Census Tract 88.02,41.342645938107374,43.20298970195136,38.53121406370446,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009810,Census Tract 98.10,39.06589972790846,40.30824105123647,37.64893254960689,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010800,Census Tract 108,40.36584800879068,41.41007877435284,38.72781941668783,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001011100,Census Tract 111,35.970613905243475,38.56327380361918,32.493561061248805,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009000,Census Tract 90,38.373871396140146,41.0254769592915,35.10980605810944,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009102,Census Tract 91.02,41.48268217338557,43.918816917001266,37.703578111476176,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009811,Census Tract 98.11,41.098366195424006,41.92902964679287,40.14986478429026,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001002,Census Tract 10.02,37.28432851135227,37.96450547469582,36.53551941103046,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007807,Census Tract 78.07,38.89696125560236,42.004929584324785,32.781021702958185,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007806,Census Tract 78.06,40.80514533829286,43.0504664319001,37.749800627669636,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001007808,Census Tract 78.08,38.914583993027776,41.483072047871495,35.75001478512936,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009201,Census Tract 92.01,39.465227556604276,40.88337130474207,37.03350317502128,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009203,Census Tract 92.03,38.49231356714378,39.80992437233454,37.35362465931704,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009301,Census Tract 93.01,38.020520582579366,39.8416949067967,34.63950442229411,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009302,Census Tract 93.02,40.048177098098606,42.00732513909631,37.19127406524844,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001100,Census Tract 11,37.2940117546778,38.31970986707493,35.99458106245929,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001200,Census Tract 12,36.301260198036154,37.58635376377674,34.51192471800978,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001401,Census Tract 14.01,36.26907081972644,37.370782131886614,34.72314721815888,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009804,Census Tract 98.04,40.7310513831922,41.50651658208911,40.058428187719976,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001702,Census Tract 17.02,38.78557653902605,40.12315842194907,35.67147052675921,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001010300,Census Tract 103,38.08204417074016,39.49127651873951,35.49087654749745,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001804,Census Tract 18.04,37.58767754887375,39.86832052910826,33.01679871843094,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001901,Census Tract 19.01,38.24700224206309,40.559660541636624,33.89145390706314,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001001902,Census Tract 19.02,38.1504675731507,39.43229909763754,36.28889045763532,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001005001,Census Tract 50.01,40.896829176607035,42.39410565510419,38.53102437196622,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009807,Census Tract 98.07,37.10080668793929,38.459240306760904,35.6711277603141,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009802,Census Tract 98.02,40.68326649313403,41.435528136407044,40.060090818563474,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001009803,Census Tract 98.03,39.992902394508704,40.95742893818212,39.034939507633695,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002002,Census Tract 20.02,38.096331406029705,40.29539513710418,33.61385825006524,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003500,Census Tract 35,41.18220532944116,43.07807935061131,36.94774175011347,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001002900,Census Tract 29,38.51201037812214,41.808069298136495,34.785348736886974,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003100,Census Tract 31,40.1081452489458,41.911822521027126,38.48049911944714,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003200,Census Tract 32,39.865181325055154,41.4391807933007,37.34217885809278,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
11001003400,Census Tract 34,39.70754431844371,41.01111308555324,37.981419547504984,25.96847826086957,37.2,14.4,3.4067028985507255,7.194444444444445,1.8055555555555556,65.0
