GEOID,Tract_Name,Median_Household_Income,global_permeability,avg_clustering_coeff,degree_assortativity,gini_edge_betweenness
11001005302,Census Tract 53.02; District of Columbia; District of Columbia,119769.0,0.18575408067552157,0.009817351598173518,0.1762132020397898,0.4601494699892545
11001004402,Census Tract 44.02; District of Columbia; District of Columbia,171017.0,0.11868996879483501,0.013489736070381233,0.16691810672109542,0.550370330768381
11001010602,Census Tract 106.02; District of Columbia; District of Columbia,170670.0,0.09096091704024303,0.0165991902834008,0.25187349217653243,0.5130082240213836
11001000804,Census Tract 8.04; District of Columbia; District of Columbia,244375.0,0.07145754065241866,0.03236203090507725,0.06613071020713415,0.7215064682343426
11001003902,Census Tract 39.02; District of Columbia; District of Columbia,111311.0,0.14606664013166631,0.05731922398589065,0.09486405491549203,0.47944361251618534
11001000101,Census Tract 1.01; District of Columbia; District of Columbia,168705.0,0.16156252758175854,0.04291417165668663,0.14367495392833038,0.48911876631769396
11001000903,Census Tract 9.03; District of Columbia; District of Columbia,250001.0,0.09620167604234311,0.06944444444444442,0.1204434621690604,0.6565296159891477
11001001004,Census Tract 10.04; District of Columbia; District of Columbia,208902.0,0.06819907587299891,0.030596768875700623,0.19182230552373586,0.6371808963995044
11001000102,Census Tract 1.02; District of Columbia; District of Columbia,178790.0,0.06133438618558551,0.03188720173535793,0.20058373239542687,0.6655135423094226
11001003701,Census Tract 37.01; District of Columbia; District of Columbia,98056.0,0.14037472780636528,0.02207977207977208,0.059990803843339525,0.48034950095081747
11001002504,Census Tract 25.04; District of Columbia; District of Columbia,107388.0,0.13853528939897292,0.041847041847041834,0.1821366210554633,0.5024978952095316
11001000703,Census Tract 7.03; District of Columbia; District of Columbia,121413.0,0.14253041659912105,0.029059829059829054,0.014270394005095114,0.5612182671799377
11001003901,Census Tract 39.01; District of Columbia; District of Columbia,135773.0,0.14885555964722583,0.038535645472061654,0.09136201449550287,0.5279862109325116
11001002703,Census Tract 27.03; District of Columbia; District of Columbia,127273.0,0.1469323610805406,0.02,0.16004374662512325,0.5621710501679864
11001004401,Census Tract 44.01; District of Columbia; District of Columbia,198856.0,0.12038411121464625,0.00676328502415459,0.1859778595600065,0.5040693987753522
11001001003,Census Tract 10.03; District of Columbia; District of Columbia,250001.0,0.09195042680589091,0.016717791411042945,0.20679631761516973,0.4990133524246369
11001003802,Census Tract 38.02; District of Columbia; District of Columbia,137981.0,0.13660498211919805,0.021236559139784946,0.08741322451354647,0.49895561338929667
11001003702,Census Tract 37.02; District of Columbia; District of Columbia,67424.0,0.15934552917776135,0.01104417670682731,0.07600580482795714,0.4997042118847573
11001005502,Census Tract 55.02; District of Columbia; District of Columbia,115809.0,0.10920845098908792,0.025977011494252873,0.19923985683685055,0.46967983976096656
11001000803,Census Tract 8.03; District of Columbia; District of Columbia,138313.0,0.12785641189275407,0.025089605734767026,-0.019095321553746988,0.6597517247937577
11001003801,Census Tract 38.01; District of Columbia; District of Columbia,112328.0,0.13129036172652883,0.01811594202898551,-0.013130299333863001,0.552907230284683
11001000904,Census Tract 9.04; District of Columbia; District of Columbia,250001.0,0.0995026480687852,0.06099903938520652,0.15939682266461427,0.6696173113170653
11001000704,Census Tract 7.04; District of Columbia; District of Columbia,92484.0,0.1287082794673349,0.023371647509578534,0.2876489091173421,0.5408800197538056
11001001304,Census Tract 13.04; District of Columbia; District of Columbia,122900.0,0.10198719927815633,0.046875,0.11939906028696393,0.6022142438093058
11001001303,Census Tract 13.03; District of Columbia; District of Columbia,103623.0,0.0919383681284245,0.030585106382978722,-0.025237671192116253,0.686498570034939
11001002704,Census Tract 27.04; District of Columbia; District of Columbia,85652.0,0.16756388723012247,0.03305785123966942,0.19592389731124504,0.5281841477836069
11001002503,Census Tract 25.03; District of Columbia; District of Columbia,101156.0,0.12078470964889941,0.03519061583577713,0.16183121897407693,0.5115134806371363
11001005601,Census Tract 56.01; District of Columbia; District of Columbia,76643.0,0.1468020885997792,0.030166666666666665,0.2861240197927438,0.5211119153750379
11001005501,Census Tract 55.01; District of Columbia; District of Columbia,156075.0,0.13971308981002153,0.016742770167427704,0.05469003361341842,0.534007912388167
11001005602,Census Tract 56.02; District of Columbia; District of Columbia,96813.0,0.11986491870257486,0.04766454352441611,0.17687497243632902,0.5906866053184007
11001005303,Census Tract 53.03; District of Columbia; District of Columbia,106335.0,0.13874248317701418,0.012448132780082987,0.22122442052862967,0.4905807944631842
11001005202,Census Tract 52.02; District of Columbia; District of Columbia,153472.0,0.11085906481832557,0.00923226433430515,0.18966242068791817,0.6089015339571796
11001010202,Census Tract 102.02; District of Columbia; District of Columbia,112500.0,0.08753009036221679,0.02410313901345292,0.21152848621407952,0.5773057982864304
11001980000,Census Tract 9800; District of Columbia; District of Columbia,,0.03587529192995961,0.04590699325523615,0.1423327166789471,0.7738754697289356
11001007202,Census Tract 72.02; District of Columbia; District of Columbia,155759.0,0.14950755955472975,0.022666666666666672,0.26987607040630845,0.4137334377947728
11001005203,Census Tract 52.03; District of Columbia; District of Columbia,84839.0,0.1887577987913766,0.026086956521739126,0.364662571267224,0.4989180226942301
11001005003,Census Tract 50.03; District of Columbia; District of Columbia,140489.0,0.1744347628001958,0.0196078431372549,0.4350745215040185,0.4080236334867083
11001004703,Census Tract 47.03; District of Columbia; District of Columbia,99207.0,0.14450535197773026,0.02666666666666667,0.2001007879757901,0.5574169481928725
11001005004,Census Tract 50.04; District of Columbia; District of Columbia,86422.0,0.14473276827038598,0.017241379310344827,0.12259264185333807,0.5112061555243156
11001007201,Census Tract 72.01; District of Columbia; District of Columbia,153250.0,0.0687261808540621,0.037116279069767444,0.07123811849481444,0.6936552117919406
11001005802,Census Tract 58.02; District of Columbia; District of Columbia,179091.0,0.07400916215777219,0.021767381416504233,0.22925732486264974,0.6149254213811784
11001004704,Census Tract 47.04; District of Columbia; District of Columbia,,0.140506221584863,0.03718459495351926,0.18647822085900534,0.4932696650940494
11001010201,Census Tract 102.01; District of Columbia; District of Columbia,93178.0,0.15086414491523079,0.017405582922824306,0.10315621358773111,0.4900848980971214
11001010603,Census Tract 106.03; District of Columbia; District of Columbia,106850.0,0.08906581990513018,0.03432228039557881,0.09836094680393363,0.6288725880091766
11001010601,Census Tract 106.01; District of Columbia; District of Columbia,109583.0,0.13133551025029816,0.035579196217494086,0.2105628635407999,0.5469082954987727
11001011002,Census Tract 110.02; District of Columbia; District of Columbia,122404.0,0.09761569028926124,0.0334967320261438,0.031237534397470724,0.7049900738837869
11001011001,Census Tract 110.01; District of Columbia; District of Columbia,135356.0,0.14926202953102963,0.01322751322751323,0.13633951023949478,0.5596358566872437
11001002101,Census Tract 21.01; District of Columbia; District of Columbia,75879.0,0.09842504325449689,0.021241830065359478,0.33950093094994716,0.5040851499079401
11001007203,Census Tract 72.03; District of Columbia; District of Columbia,176515.0,0.09401033185232366,0.012901606425702802,0.26511000708229643,0.5421395921026315
11001009510,Census Tract 95.10; District of Columbia; District of Columbia,59393.0,0.10783300031850877,0.029654157468727,0.11085157718924064,0.5585703967319511
11001009511,Census Tract 95.11; District of Columbia; District of Columbia,,0.095903784568267,0.04873690696241524,0.027686233063861677,0.5977430148764244
11001005503,Census Tract 55.03; District of Columbia; District of Columbia,85461.0,0.1493376436176432,0.03626943005181346,0.12195541043992268,0.5795338116252328
11001005801,Census Tract 58.01; District of Columbia; District of Columbia,129529.0,0.12683657332755027,0.01568627450980392,0.23328814782716067,0.518276300690196
11001010900,Census Tract 109; District of Columbia; District of Columbia,34851.0,0.07705643531025237,0.06415857605177991,0.05921028008234371,0.7605055150707146
11001010400,Census Tract 104; District of Columbia; District of Columbia,83571.0,0.07959695663462174,0.04572036150983516,-0.05193086027650234,0.7189057286850049
11001009903,Census Tract 99.03; District of Columbia; District of Columbia,98958.0,0.14711604267677234,0.040880503144654086,0.1876759579549295,0.547128434087761
11001009904,Census Tract 99.04; District of Columbia; District of Columbia,71205.0,0.13068323453170255,0.04331450094161958,0.008890238270166087,0.6300591001812912
11001009905,Census Tract 99.05; District of Columbia; District of Columbia,63954.0,0.16388223654796194,0.014388489208633094,-0.02019359982116594,0.5268321472477815
11001009906,Census Tract 99.06; District of Columbia; District of Columbia,58542.0,0.1948204832566122,0.08514492753623189,0.20632798573974867,0.5169491616440491
11001002102,Census Tract 21.02; District of Columbia; District of Columbia,87594.0,0.09110028980785531,0.024849327770050993,0.2162176049721321,0.5534249458813669
11001002201,Census Tract 22.01; District of Columbia; District of Columbia,127155.0,0.09917577427033954,0.02609649122807018,0.36508443572609595,0.49912442516667427
11001002202,Census Tract 22.02; District of Columbia; District of Columbia,87919.0,0.11054436365444814,0.03450155763239875,0.2648926519504085,0.5900888485350099
11001002301,Census Tract 23.01; District of Columbia; District of Columbia,141111.0,0.10169908420937357,0.022324159021406734,0.2559955180965547,0.48956780099363206
11001006400,Census Tract 64; District of Columbia; District of Columbia,67232.0,0.0902037577416152,0.029313232830820775,0.14575038881129393,0.5651285081162518
11001006500,Census Tract 65; District of Columbia; District of Columbia,141250.0,0.09607166762584621,0.0423076923076923,0.23386682988575355,0.5322388784745598
11001006600,Census Tract 66; District of Columbia; District of Columbia,178587.0,0.11195528723698847,0.020784313725490198,0.12961085928336677,0.5154519351859469
11001006700,Census Tract 67; District of Columbia; District of Columbia,164297.0,0.10011944994433536,0.027615334632878484,0.24266792605775642,0.5720779742620262
11001006802,Census Tract 68.02; District of Columbia; District of Columbia,123889.0,0.1160932874623142,0.01851851851851852,0.2943426557345114,0.49618484290942
11001007408,Census Tract 74.08; District of Columbia; District of Columbia,33417.0,0.18688260088167638,0.030864197530864196,-0.04130628448387236,0.4760064154385669
11001007409,Census Tract 74.09; District of Columbia; District of Columbia,33495.0,0.1386769610521179,0.016420361247947456,0.10062528400901799,0.5993755366046687
11001007809,Census Tract 78.09; District of Columbia; District of Columbia,68419.0,0.10515271289155835,0.02457551385165325,0.1931898487482907,0.6120771224879197
11001007903,Census Tract 79.03; District of Columbia; District of Columbia,103523.0,0.1224500276685505,0.005376344086021505,0.3092579129283689,0.46613382992329816
11001008001,Census Tract 80.01; District of Columbia; District of Columbia,189159.0,0.11482335048680309,0.03253012048192771,0.1329771417858694,0.48836068204758293
11001009400,Census Tract 94; District of Columbia; District of Columbia,119462.0,0.0656377541164892,0.01799214531173296,0.21119363158455767,0.5804255254089288
11001009503,Census Tract 95.03; District of Columbia; District of Columbia,115820.0,0.06995946735964609,0.04686226568867152,0.05861703681559208,0.7281582730445085
11001009504,Census Tract 95.04; District of Columbia; District of Columbia,131168.0,0.08674451722679954,0.03673570019723866,0.1019033570932514,0.6189293675152774
11001009505,Census Tract 95.05; District of Columbia; District of Columbia,95735.0,0.0811583610391345,0.04350588550026753,0.19007872108956608,0.6610966776705871
11001009907,Census Tract 99.07; District of Columbia; District of Columbia,66887.0,0.1912244564135808,0.048109965635738834,0.11061946902654857,0.48937741248594185
11001002501,Census Tract 25.01; District of Columbia; District of Columbia,205357.0,0.10151411883437626,0.02919708029197081,0.22107530990349217,0.5488651039203408
11001002302,Census Tract 23.02; District of Columbia; District of Columbia,96607.0,0.07409189369812405,0.059878154917319446,0.06588214357179117,0.7031624017004542
11001002400,Census Tract 24; District of Columbia; District of Columbia,134340.0,0.0911685887169191,0.028054740957966774,0.2582281244669305,0.5386348600239215
11001007000,Census Tract 70; District of Columbia; District of Columbia,197500.0,0.10040873600431757,0.013523131672597862,0.22267382383010642,0.5185551733522836
11001007100,Census Tract 71; District of Columbia; District of Columbia,131429.0,0.10169499634120194,0.030780141843971612,0.1727109332195779,0.651365168258652
11001006900,Census Tract 69; District of Columbia; District of Columbia,194044.0,0.10885157015859061,0.018915060670949318,0.2345255474656761,0.49648952867154234
11001009507,Census Tract 95.07; District of Columbia; District of Columbia,84459.0,0.14387018383300892,0.007575757575757576,0.10889852786540467,0.5434156214229359
11001009508,Census Tract 95.08; District of Columbia; District of Columbia,78398.0,0.0881773555512073,0.04084675014907572,0.21146720545424488,0.6100358627722481
11001009509,Census Tract 95.09; District of Columbia; District of Columbia,109107.0,0.12064966171125696,0.0432515337423313,0.13443728080882958,0.5880126341555179
11001009700,Census Tract 97; District of Columbia; District of Columbia,46647.0,0.11980996796798117,0.03371868978805395,0.09969105568533056,0.664345627043186
11001009801,Census Tract 98.01; District of Columbia; District of Columbia,14827.0,0.20083325025931192,0.03174603174603175,0.16006097560975532,0.5580797101216065
11001002801,Census Tract 28.01; District of Columbia; District of Columbia,80223.0,0.14512352349900431,0.020737327188940093,-0.03460829678291596,0.46025082891405444
11001002802,Census Tract 28.02; District of Columbia; District of Columbia,77731.0,0.14759638926171015,0.019071310116086235,0.0398619745590831,0.5057795859186842
11001004001,Census Tract 40.01; District of Columbia; District of Columbia,166131.0,0.12531000213375756,0.02517412935323383,0.21447723015784112,0.472216070134618
11001004002,Census Tract 40.02; District of Columbia; District of Columbia,170216.0,0.1272437998599675,0.0110062893081761,0.11621773970539712,0.5312144569851577
11001003600,Census Tract 36; District of Columbia; District of Columbia,135407.0,0.13775553559497947,0.026279391424619644,0.20499510543218952,0.5009372774770292
11001004201,Census Tract 42.01; District of Columbia; District of Columbia,148166.0,0.12803988423260276,0.028476821192052967,0.10316248380588945,0.5106206070007584
11001004202,Census Tract 42.02; District of Columbia; District of Columbia,112396.0,0.12005968481781498,0.022788203753351208,0.19381511817050673,0.5073811243661615
11001007407,Census Tract 74.07; District of Columbia; District of Columbia,57521.0,0.14447573623968615,0.06497175141242936,-0.0954266155305374,0.643308771627772
11001006801,Census Tract 68.01; District of Columbia; District of Columbia,153889.0,0.137829357558469,0.014285714285714282,0.19396908558620113,0.47623412981153174
11001010700,Census Tract 107; District of Columbia; District of Columbia,99200.0,0.07354997184785897,0.02003352891869238,0.07375231236164966,0.512202982013001
11001009604,Census Tract 96.04; District of Columbia; District of Columbia,88750.0,0.1632864333404764,0.03642987249544626,0.14189360890343494,0.4497164939730413
11001000201,Census Tract 2.01; District of Columbia; District of Columbia,,0.07513109128364938,0.04649027752693996,0.006270388438051274,0.6559699169636843
11001000300,Census Tract 3; District of Columbia; District of Columbia,176181.0,0.07798923770722646,0.017876658860265418,0.20600504472982506,0.6265874828130928
